ID	Name
76864	Scadu Altus - Abyssal Woods - Church Ruins
76863	Scadu Altus - Abyssal Woods - Woodland Trail
72800	Scadu Altus - Midra's Manse - Discussion Chamber
72801	Scadu Altus - Midra's Manse - Manse Hall
72802	Scadu Altus - Midra's Manse - Midra's Library
72803	Scadu Altus - Midra's Manse - Second Floor Chamber
72101	Shadow Keep - Shadow Keep - Main Gate Plaza
72102	Shadow Keep - Shadow Keep - Shadow Keep Main Gate
72106	Shadow Keep - Shadow Keep, Church District - Church District Entrance
72107	Shadow Keep - Shadow Keep, Church District - Sunken Chapel
72108	Shadow Keep - Shadow Keep, Church District - Tree,Worship Passage
72109	Shadow Keep - Shadow Keep, Church District - Tree,Worship Sanctum
72110	Shadow Keep - Specimen Storehouse - Messmer's Dark Chamber
72111	Shadow Keep - Specimen Storehouse - Storehouse, First Floor
72112	Shadow Keep - Specimen Storehouse - Storehouse, Fourth Floor
72113	Shadow Keep - Specimen Storehouse - Storehouse, Seventh Floor
72114	Shadow Keep - Specimen Storehouse - Dark Chamber Entrance
72116	Shadow Keep - Specimen Storehouse - Storehouse, Back Section
72117	Shadow Keep - Specimen Storehouse - Storehouse, Loft
72120	Shadow Keep - Specimen Storehouse - West Rampart
76930	Shadow Keep - Scaduview - Scaduview
76931	Shadow Keep - Scaduview - Shadow Keep, Back Gate
76936	Shadow Keep - Scaduview - Fingerstone Hill
76937	Shadow Keep - Scaduview - Hinterland Bridge
76935	Shadow Keep - Scaduview - Hinterland
76960	Shadow Keep - Scaduview - Scadutree Base
